2020-07-05 13:20:09.963 665 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 665 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-07-05 13:20:09.967 665 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-05 13:20:09.967 665 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-05 13:20:10.777 665 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1ef3878d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-05 13:20:11.126 665 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-05 13:20:11.133 665 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-05 13:20:11.134 665 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-05 13:20:11.134 665 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-05 13:20:11.198 665 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-05 13:20:11.198 665 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1202 ms
2020-07-05 13:20:11.241 665 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/kfashionlocal, user1
2020-07-05 13:20:12.671 665 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=localhost)(port=3306)(type=master) : Connection refused (Connection refused)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-05 13:48:07.425 861 [8080-exec-39] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:07.425, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:48:07.426 861 [8080-exec-37] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==> Parameters: 
2020-07-05 13:48:07.426 861 [8080-exec-38] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==> Parameters: 
2020-07-05 13:48:07.427 861 [8080-exec-37] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:07.427, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item kci         where category_no=3;
### Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/basic/color)
2020-07-05 13:48:07.427 861 [8080-exec-38] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:07.427, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item kci         where category_no=8;
### Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/basic/sleeve)
2020-07-05 13:48:10.823 861 [8080-exec-41] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-05 13:48:10.824 861 [8080-exec-44] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-05 13:48:10.824 861 [8080-exec-42] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-07-05 13:48:10.825 861 [8080-exec-41] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-07-05 13:48:10.824 861 [8080-exec-43] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-05 13:48:10.825 861 [8080-exec-44] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-05 13:48:10.825 861 [8080-exec-42] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-07-05 13:48:10.825 861 [8080-exec-40] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-07-05 13:48:10.825 861 [8080-exec-43] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-05 13:48:10.825 861 [8080-exec-40] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-07-05 13:48:10.826 861 [8080-exec-42] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.826, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=4;
### Cause: java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=11) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/detail)
2020-07-05 13:48:10.826 861 [8080-exec-43] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.826, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=5;
### Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/print)
2020-07-05 13:48:10.827 861 [8080-exec-40] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.827, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=2;
### Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/category)
2020-07-05 13:48:10.826 861 [8080-exec-41] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.826, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=1;
### Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/style)
2020-07-05 13:48:10.826 861 [8080-exec-44] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.826, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=6;
### Cause: java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/texture)
2020-07-05 13:48:10.830 861 [8080-exec-45] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-05 13:48:10.830 861 [8080-exec-45] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-05 13:48:10.832 861 [8080-exec-45] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.832, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=7;
### Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/length)
2020-07-05 13:48:10.840 861 [8080-exec-50] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-05 13:48:10.840 861 [8080-exec-47] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-05 13:48:10.841 861 [8080-exec-51] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.841, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 13:48:10.841 861 [8080-exec-46] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-05 13:48:10.840 861 [8080-exec-49] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-05 13:48:10.844 861 [8080-exec-46] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-05 13:48:10.844 861 [8080-exec-48] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-05 13:48:10.844 861 [8080-exec-50] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-05 13:48:10.844 861 [8080-exec-47] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-05 13:48:10.844 861 [8080-exec-49] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-05 13:48:10.844 861 [8080-exec-48] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-05 13:48:10.845 861 [8080-exec-47] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.845, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=10;
### Cause: java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=13) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/kara)
2020-07-05 13:48:10.845 861 [8080-exec-48] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.845, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=11;
### Cause: java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=14) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/fit)
2020-07-05 13:48:10.845 861 [8080-exec-50] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.845, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=13;
### Cause: java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=9) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/silhouette)
2020-07-05 13:48:10.845 861 [8080-exec-49] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.845, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=12;
### Cause: java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=10) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/safe)
2020-07-05 13:48:10.845 861 [8080-exec-46] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T13:48:10.845, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=9;
### Cause: java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=12) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/neckLine)
2020-07-05 13:48:14.337 861 [8080-exec-52] - DEBUG               i.a.k.w.r.m.K.selectUserList  159 : ==>  Preparing: SELECT * FROM kfashion_user_info WHERE group_no IS NULL AND is_approved = 'Y' AND id NOT IN('admin') ORDER BY created_datetime 
2020-07-05 13:48:14.337 861 [8080-exec-52] - DEBUG               i.a.k.w.r.m.K.selectUserList  159 : ==> Parameters: 
2020-07-05 13:48:14.338 861 [8080-exec-53] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-07-05 13:48:14.339 861 [8080-exec-53] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-07-05 13:48:14.340 861 [8080-exec-52] - TRACE               i.a.k.w.r.m.K.selectUserList  165 : <==    Columns: id, password, name, birth, gender, email, phone, group_no, is_admin, is_approved, created_datetime, updated_datetime
2020-07-05 13:48:14.340 861 [8080-exec-53] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 0
2020-07-05 13:48:14.340 861 [8080-exec-52] - TRACE               i.a.k.w.r.m.K.selectUserList  165 : <==        Row: cksgh1103, {bcrypt}$2a$10$ot6qFOrBAaOf8gAF2Gg11uDKazoGPHTdTjbDLU8fO4iwugzYemGSq, 박찬호, null, null, andypark1103@naver.com, 010-3333-3333, null, Y, Y, 2020-07-04 21:57:55.0, 2020-07-04 21:57:55.0
2020-07-05 13:48:14.341 861 [8080-exec-52] - DEBUG               i.a.k.w.r.m.K.selectUserList  159 : <==      Total: 1
2020-07-05 13:48:14.415 861 [8080-exec-54] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
