2020-07-03 09:55:52.498 688 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on jangseong-yeol-ui-MacBookPro.local with PID 688 (/Users/jangseong-yeol/kfashion.ws/target/classes started by jangseong-yeol in /Users/jangseong-yeol/kfashion.ws)
2020-07-03 09:55:52.504 688 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-03 09:55:52.505 688 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-03 09:55:54.093 688 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1e31955b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-03 09:55:54.519 688 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-03 09:55:54.526 688 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-03 09:55:54.527 688 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-03 09:55:54.527 688 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-03 09:55:54.586 688 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-03 09:55:54.587 688 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1951 ms
2020-07-03 09:55:54.632 688 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.5:3306/kfashion, user1
2020-07-03 09:56:02.129 688 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.5)(port=3306)(type=master) : Network is unreachable (connect failed)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-03 10:21:49.574 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 30, 2, 스커트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.575 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 31, 2, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.575 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:21:49.575 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 32, 2, 점프수트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.575 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 161, 6, 퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.575 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 33, 2, 수영복, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:21:49.576 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 162, 6, 무스탕, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 1, 1, 클래식, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 34, 2, 탑, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 163, 6, 스웨이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 2, 1, 프레피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 35, 2, 블라우스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 3, 1, 매니시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 164, 6, 앙고라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.576 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 36, 2, 캐주얼상의, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 4, 1, 톰보이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 165, 6, 코듀로이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 37, 2, 니트웨어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 5, 1, 엘레강스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 166, 6, 시퀀/글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 38, 2, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 6, 1, 소피스트케이티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 167, 6, 데님, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 39, 2, 베스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 7, 1, 에스닉, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.577 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 168, 6, 저지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 40, 2, 코트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 8, 1, 히피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 169, 6, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-202] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 41, 2, 재킷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 9, 1, 오리엔탈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 170, 6, 레이스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-202] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : <==      Total: 16
2020-07-03 10:21:49.578 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 10, 1, 모던, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 171, 6, 린넨, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.578 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 11, 1, 미니멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 172, 6, 메시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 12, 1, 내추럴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 173, 6, 플리스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 13, 1, 컨트리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 174, 6, 네오프렌, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 14, 1, 로맨틱, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 175, 6, 실크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.579 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 15, 1, 섹시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 176, 6, 스판덱스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 177, 6, 트위드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 16, 1, 스포티, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 178, 6, 벨벳, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 17, 1, 애슬레저, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 179, 6, 비닐/pvc, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 18, 1, 놈코어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 180, 6, 울/캐시미어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.580 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 19, 1, 밀리터리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 181, 6, 합성섬유, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 20, 1, 문화, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 182, 6, 자카드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 21, 1, 뉴트로, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 183, 6, 가죽, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 184, 6, 면, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 22, 1, 힙합, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-203] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 185, 6, 시폰, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.581 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 23, 1, 키치/키덜트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.582 968 [080-exec-203] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : <==      Total: 25
2020-07-03 10:21:49.582 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 24, 1, 맥시멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.582 968 [080-exec-200] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 25, 1, 캐주얼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.582 968 [080-exec-200] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : <==      Total: 25
2020-07-03 10:21:49.821 968 [080-exec-207] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-03 10:21:49.821 968 [080-exec-206] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-03 10:21:49.822 968 [080-exec-207] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-03 10:21:49.822 968 [080-exec-206] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-03 10:21:49.832 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:21:49.832 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:21:49.832 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 212, 10, 셔츠칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.832 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 200, 9, 라운드넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.832 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 213, 10, 보우칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.832 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 201, 9, 유넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.832 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 214, 10, 세일러칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.832 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 202, 9, 브이넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 215, 10, 숄칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 203, 9, 홀터넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 216, 10, 폴로칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 204, 9, 오프숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 217, 10, 피터팬칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 205, 9, 원숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 218, 10, 너치드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 206, 9, 스퀘어넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 219, 10, 차이나칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 207, 9, 노카라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.833 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 220, 10, 테일러드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 208, 9, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 221, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 209, 9, 터틀넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-207] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 222, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 210, 9, 보트넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-207] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : <==      Total: 11
2020-07-03 10:21:49.834 968 [080-exec-206] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 211, 9, 스위트하트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.834 968 [080-exec-206] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : <==      Total: 12
2020-07-03 10:21:49.852 968 [080-exec-208] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-03 10:21:49.852 968 [080-exec-208] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-03 10:21:49.877 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:21:49.877 968 [080-exec-209] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-03 10:21:49.877 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 223, 11, 노멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.877 968 [080-exec-209] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-03 10:21:49.878 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 224, 11, 루즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.878 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 225, 11, 오버사이즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.879 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 226, 11, 스키니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.879 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 227, 11, 와이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.880 968 [080-exec-208] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 228, 11, 타이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.880 968 [080-exec-208] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : <==      Total: 6
2020-07-03 10:21:49.887 968 [080-exec-210] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-03 10:21:49.887 968 [080-exec-210] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-03 10:21:49.887 968 [080-exec-209] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:21:49.888 968 [080-exec-209] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 229, 12, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.889 968 [080-exec-209] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 230, 12, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.889 968 [080-exec-209] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 231, 12, 알수없음, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.889 968 [080-exec-209] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 232, 12, 펜슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:21:49.890 968 [080-exec-209] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 233, 12, A라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
